"0","p_task_abs_delta_slope <- ggplot("
"0","  scored_add_points_item_level,"
"0","  aes(x = group, y = abs_delta_slope, fill = group)"
"0",") +"
"0","  geom_boxplot(alpha = 0.55, width = 0.55, outlier.shape = NA) +"
"0","  geom_jitter(aes(color = group), width = 0.12, height = 0, alpha = 0.60, size = 1.8) +"
"0","  stat_summary(fun = mean, geom = ""point"", shape = 23, size = 3, fill = ""white"", color = ""black"") +"
"0","  facet_wrap(~ task_goal, nrow = 1, scales = ""free_y"") +"
"0","  scale_fill_manual(values = GROUP_COLORS) +"
"0","  scale_color_manual(values = GROUP_COLORS) +"
"0","  labs("
"0","    title = ""Absolute slope change by task"","
"0","    subtitle = ""Each point is one participant-task response; lower values indicate better slope preservation."","
"0","    x = ""Condition"","
"0","    y = expression(""|"" * Delta * "" slope"" * ""|"")"
"0","  ) +"
"0","  theme("
"0","    legend.position = ""none"","
"0","    panel.grid.minor = element_blank(),"
"0","    panel.grid.major.x = element_blank()"
"0","  )"
"0",""
"0","p_task_abs_delta_slope"
